0 info it worked if it ends with ok
2234 silly get   { server: 'nginx/1.10.1',
2234 silly get     'content-type': 'application/json',
2234 silly get     'last-modified': 'Mon, 06 Nov 2017 06:14:19 GMT',
2234 silly get     etag: 'W/"59fffdbb-214cf"',
2234 silly get     'content-encoding': 'gzip',
2234 silly get     'cache-control': 'max-age=300',
2234 silly get     'content-length': '14797',
2234 silly get     'accept-ranges': 'bytes',
2234 silly get     date: 'Mon, 13 Nov 2017 20:09:53 GMT',
2234 silly get     via: '1.1 varnish',
2234 silly get     age: '217',
2234 silly get     connection: 'keep-alive',
2234 silly get     'x-served-by': 'cache-mdw17337-MDW',
2234 silly get     'x-cache': 'HIT',
2234 silly get     'x-cache-hits': '7',
2234 silly get     'x-timer': 'S1510603793.188258,VS0,VE0',
2234 silly get     vary: 'Accept-Encoding, Accept' } ]
2235 verbose get saving xml2js to C:\Users\Amazo\AppData\Roaming\npm-cache\registry.npmjs.org\xml2js\.cache.json
2236 silly gunzTarPerm extractEntry src/which.js
2237 silly gunzTarPerm modified mode [ 'src/which.js', 436, 438 ]
2238 silly gunzTarPerm extractEntry src/popd.js
2239 silly gunzTarPerm modified mode [ 'src/popd.js', 436, 438 ]
2240 silly addNameRange number 2 { name: 'xml2js', range: '>=0.4.4 <0.5.0', hasData: true }
2241 silly addNameRange versions [ 'xml2js',
2241 silly addNameRange   [ '0.1.0',
2241 silly addNameRange     '0.1.1',
2241 silly addNameRange     '0.1.2',
2241 silly addNameRange     '0.1.3',
2241 silly addNameRange     '0.1.4',
2241 silly addNameRange     '0.1.5',
2241 silly addNameRange     '0.1.6',
2241 silly addNameRange     '0.1.7',
2241 silly addNameRange     '0.1.8',
2241 silly addNameRange     '0.1.9',
2241 silly addNameRange     '0.1.10',
2241 silly addNameRange     '0.1.11',
2241 silly addNameRange     '0.1.12',
2241 silly addNameRange     '0.1.13',
2241 silly addNameRange     '0.1.14',
2241 silly addNameRange     '0.2.0',
2241 silly addNameRange     '0.2.1',
2241 silly addNameRange     '0.2.2',
2241 silly addNameRange     '0.2.3',
2241 silly addNameRange     '0.2.4',
2241 silly addNameRange     '0.2.5',
2241 silly addNameRange     '0.2.6',
2241 silly addNameRange     '0.2.7',
2241 silly addNameRange     '0.2.8',
2241 silly addNameRange     '0.4.0',
2241 silly addNameRange     '0.4.1',
2241 silly addNameRange     '0.4.2',
2241 silly addNameRange     '0.4.3',
2241 silly addNameRange     '0.4.4',
2241 silly addNameRange     '0.4.5',
2241 silly addNameRange     '0.4.6',
2241 silly addNameRange     '0.4.7',
2241 silly addNameRange     '0.4.8',
2241 silly addNameRange     '0.4.9',
2241 silly addNameRange     '0.4.10',
2241 silly addNameRange     '0.4.11',
2241 silly addNameRange     '0.4.12',
2241 silly addNameRange     '0.4.13',
2241 silly addNameRange     '0.4.1-4.1',
2241 silly addNameRange     '0.4.15',
2241 silly addNameRange     '0.4.16',
2241 silly addNameRange     '0.4.17',
2241 silly addNameRange     '0.4.18',
2241 silly addNameRange     '0.4.19' ] ]
2242 silly addNamed xml2js@0.4.19
2243 verbose addNamed "0.4.19" is a plain semver version for xml2js
2244 silly gunzTarPerm extractEntry clients/servicecatalog.js
2245 silly gunzTarPerm extractEntry clients/marketplaceentitlementservice.js
2246 silly cache afterAdd xml2js@0.4.19
2247 verbose afterAdd C:\Users\Amazo\AppData\Roaming\npm-cache\xml2js\0.4.19\package\package.json not in flight; writing
2248 verbose afterAdd C:\Users\Amazo\AppData\Roaming\npm-cache\xml2js\0.4.19\package\package.json written
2249 silly install resolved [ { name: 'stream-counter',
2249 silly install resolved     version: '1.0.0',
2249 silly install resolved     description: 'keeps track of how many bytes have been written to a stream',
2249 silly install resolved     main: 'index.js',
2249 silly install resolved     scripts: { test: 'node test/test.js' },
2249 silly install resolved     repository:
2249 silly install resolved      { type: 'git',
2249 silly install resolved        url: 'git://github.com/superjoe30/node-stream-counter.git' },
2249 silly install resolved     author: { name: 'Andrew Kelley', email: 'superjoe30@gmail.com' },
2249 silly install resolved     license: 'MIT',
2249 silly install resolved     engines: { node: '>=0.10.20' },
2249 silly install resolved     dependencies: {},
2249 silly install resolved     bugs: { url: 'https://github.com/superjoe30/node-stream-counter/issues' },
2249 silly install resolved     homepage: 'https://github.com/superjoe30/node-stream-counter',
2249 silly install resolved     _id: 'stream-counter@1.0.0',
2249 silly install resolved     dist:
2249 silly install resolved      { shasum: '91cf2569ce4dc5061febcd7acb26394a5a114751',
2249 silly install resolved        tarball: 'https://registry.npmjs.org/stream-counter/-/stream-counter-1.0.0.tgz' },
2249 silly install resolved     _from: 'stream-counter@>=1.0.0 <2.0.0',
2249 silly install resolved     _npmVersion: '1.4.3',
2249 silly install resolved     _npmUser: { name: 'superjoe', email: 'superjoe30@gmail.com' },
2249 silly install resolved     maintainers: [ [Object] ],
2249 silly install resolved     directories: {},
2249 silly install resolved     _shasum: '91cf2569ce4dc5061febcd7acb26394a5a114751',
2249 silly install resolved     _resolved: 'https://registry.npmjs.org/stream-counter/-/stream-counter-1.0.0.tgz',
2249 silly install resolved     readme: 'ERROR: No README data found!' },
2249 silly install resolved   { name: 'debug',
2249 silly install resolved     version: '1.0.5',
2249 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
2249 silly install resolved     description: 'small debugging utility',
2249 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
2249 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
2249 silly install resolved     contributors: [ [Object] ],
2249 silly install resolved     dependencies: { ms: '2.0.0' },
2249 silly install resolved     devDependencies: { browserify: '4.1.6', mocha: '*' },
2249 silly install resolved     main: './node.js',
2249 silly install resolved     browser: './browser.js',
2249 silly install resolved     component: { scripts: [Object] },
2249 silly install resolved     gitHead: '7e2d77fcd1ebf7773190d51f24e6647ee8f3fa0d',
2249 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
2249 silly install resolved     homepage: 'https://github.com/visionmedia/debug#readme',
2249 silly install resolved     _id: 'debug@1.0.5',
2249 silly install resolved     scripts: {},
2249 silly install resolved     _shasum: 'f7241217430f99dec4c2b473eab92228e874c2ac',
2249 silly install resolved     _from: 'debug@>=1.0.2 <2.0.0',
2249 silly install resolved     _npmVersion: '4.2.0',
2249 silly install resolved     _nodeVersion: '7.10.0',
2249 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
2249 silly install resolved     dist:
2249 silly install resolved      { shasum: 'f7241217430f99dec4c2b473eab92228e874c2ac',
2249 silly install resolved        tarball: 'https://registry.npmjs.org/debug/-/debug-1.0.5.tgz' },
2249 silly install resolved     maintainers: [ [Object] ],
2249 silly install resolved     _npmOperationalInternal:
2249 silly install resolved      { host: 's3://npm-registry-packages',
2249 silly install resolved        tmp: 'tmp/debug-1.0.5.tgz_1497485664264_0.9653687297832221' },
2249 silly install resolved     directories: {},
2249 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-1.0.5.tgz',
2249 silly install resolved     readme: 'ERROR: No README data found!' },
2249 silly install resolved   { name: 'xml2js',
2249 silly install resolved     description: 'Simple XML to JavaScript object converter.',
2249 silly install resolved     keywords: [ 'xml', 'json' ],
2249 silly install resolved     homepage: 'https://github.com/Leonidas-from-XIV/node-xml2js',
2249 silly install resolved     version: '0.4.19',
2249 silly install resolved     author:
2249 silly install resolved      { name: 'Marek Kubica',
2249 silly install resolved        email: 'marek@xivilization.net',
2249 silly install resolved        url: 'https://xivilization.net' },
2249 silly install resolved     contributors:
2249 silly install resolved      [ [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object],
2249 silly install resolved        [Object] ],
2249 silly install resolved     main: './lib/xml2js',
2249 silly install resolved     files: [ 'lib' ],
2249 silly install resolved     directories: { lib: './lib' },
2249 silly install resolved     scripts:
2249 silly install resolved      { test: 'zap',
2249 silly install resolved        coverage: 'nyc npm test && nyc report',
2249 silly install resolved        coveralls: 'nyc npm test && nyc report --reporter=text-lcov | coveralls' },
2249 silly install resolved     repository:
2249 silly install resolved      { type: 'git',
2249 silly install resolved        url: 'git+https://github.com/Leonidas-from-XIV/node-xml2js.git' },
2249 silly install resolved     dependencies: { sax: '>=0.6.0', xmlbuilder: '~9.0.1' },
2249 silly install resolved     devDependencies:
2249 silly install resolved      { 'coffee-script': '>=1.10.0',
2249 silly install resolved        coveralls: '^2.11.2',
2249 silly install resolved        diff: '>=1.0.8',
2249 silly install resolved        docco: '>=0.6.2',
2249 silly install resolved        nyc: '>=2.2.1',
2249 silly install resolved        zap: '>=0.2.9' },
2249 silly install resolved     license: 'MIT',
2249 silly install resolved     gitHead: '1ab44ea837eff59305bd11f0e1a1e542e7c3e79f',
2249 silly install resolved     bugs: { url: 'https://github.com/Leonidas-from-XIV/node-xml2js/issues' },
2249 silly install resolved     _id: 'xml2js@0.4.19',
2249 silly install resolved     _npmVersion: '5.3.0',
2249 silly install resolved     _nodeVersion: '8.4.0',
2249 silly install resolved     _npmUser: { name: 'leonidas', email: 'marek@xivilization.net' },
2249 silly install resolved     dist:
2249 silly install resolved      { integrity: 'sha512-esZnJZJOiJR9wWKMyuvSE1y6Dq5LCuJanqhxslH2bxM6duahNZ+HMpCLhBQGZkbX6xRf8x1Y2eJlgt2q3qo49Q==',
2249 silly install resolved        shasum: '686c20f213209e94abf0d1bcf1efaa291c7827a7',
2249 silly install resolved        tarball: 'https://registry.npmjs.org/xml2js/-/xml2js-0.4.19.tgz' },
2249 silly install resolved     maintainers: [ [Object] ],
2249 silly install resolved     _npmOperationalInternal:
2249 silly install resolved      { host: 's3://npm-registry-packages',
2249 silly install resolved        tmp: 'tmp/xml2js-0.4.19.tgz_1503387862909_0.5125016651581973' },
2249 silly install resolved     _shasum: '686c20f213209e94abf0d1bcf1efaa291c7827a7',
2249 silly install resolved     _resolved: 'https://registry.npmjs.org/xml2js/-/xml2js-0.4.19.tgz',
2249 silly install resolved     _from: 'xml2js@>=0.4.4 <0.5.0',
2249 silly install resolved     readme: 'ERROR: No README data found!' } ]
2250 info install stream-counter@1.0.0 into C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox
2251 info install debug@1.0.5 into C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox
2252 info install xml2js@0.4.19 into C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox
2253 info installOne stream-counter@1.0.0
2254 verbose installOne of stream-counter to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox not in flight; installing
2255 info installOne debug@1.0.5
2256 verbose installOne of debug to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox not in flight; installing
2257 info installOne xml2js@0.4.19
2258 verbose installOne of xml2js to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox not in flight; installing
2259 silly gunzTarPerm extractEntry clients/cloudtrail.js
2260 silly gunzTarPerm extractEntry clients/dms.js
2261 verbose lock using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\stream-counter-a6e0e212b1252f02.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2262 silly install write writing stream-counter 1.0.0 to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2263 verbose lock using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\debug-01485de1e7181266.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug
2264 silly install write writing debug 1.0.5 to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug
2265 verbose lock using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\xml2js-4f681e66f3f78bc7.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js
2266 silly install write writing xml2js 0.4.19 to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js
2267 verbose unbuild node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2268 verbose unbuild node_modules\turbo-cli\node_modules\knox\node_modules\debug
2269 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter is being purged from base C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
2270 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2271 verbose unbuild node_modules\turbo-cli\node_modules\knox\node_modules\xml2js
2272 verbose tar unpack C:\Users\Amazo\AppData\Roaming\npm-cache\stream-counter\1.0.0\package.tgz
2273 verbose tar unpacking to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2274 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter is being purged
2275 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2276 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug is being purged from base C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
2277 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug
2278 silly gunzTarPerm modes [ '777', '666' ]
2279 verbose tar unpack C:\Users\Amazo\AppData\Roaming\npm-cache\debug\1.0.5\package.tgz
2280 verbose tar unpacking to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug
2281 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug is being purged
2282 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug
2283 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js is being purged from base C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
2284 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js
2285 silly gunzTarPerm modes [ '777', '666' ]
2286 verbose tar unpack C:\Users\Amazo\AppData\Roaming\npm-cache\xml2js\0.4.19\package.tgz
2287 verbose tar unpacking to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js
2288 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js is being purged
2289 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js
2290 silly gunzTarPerm modes [ '777', '666' ]
2291 silly gunzTarPerm extractEntry clients/ses.js
2292 silly gunzTarPerm extractEntry clients/marketplacecommerceanalytics.js
2293 silly gunzTarPerm extractEntry package.json
2294 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2295 silly gunzTarPerm extractEntry package.json
2296 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2297 silly gunzTarPerm extractEntry package.json
2298 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2299 silly gunzTarPerm extractEntry .npmignore
2300 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
2301 silly gunzTarPerm extractEntry node.js
2302 silly gunzTarPerm modified mode [ 'node.js', 420, 438 ]
2303 silly gunzTarPerm extractEntry .npmignore
2304 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
2305 silly gunzTarPerm extractEntry README.md
2306 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2307 silly gunzTarPerm extractEntry clients/cloudsearchdomain.js
2308 silly gunzTarPerm extractEntry clients/dynamodb.js
2309 silly gunzTarPerm extractEntry README.md
2310 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2311 silly gunzTarPerm extractEntry LICENSE
2312 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2313 silly gunzTarPerm extractEntry lib/bom.js
2314 silly gunzTarPerm modified mode [ 'lib/bom.js', 420, 438 ]
2315 silly gunzTarPerm extractEntry lib/builder.js
2316 silly gunzTarPerm modified mode [ 'lib/builder.js', 420, 438 ]
2317 silly gunzTarPerm extractEntry lib/defaults.js
2318 silly gunzTarPerm modified mode [ 'lib/defaults.js', 420, 438 ]
2319 silly gunzTarPerm extractEntry lib/parser.js
2320 silly gunzTarPerm modified mode [ 'lib/parser.js', 420, 438 ]
2321 silly gunzTarPerm extractEntry lib/processors.js
2322 silly gunzTarPerm modified mode [ 'lib/processors.js', 420, 438 ]
2323 silly gunzTarPerm extractEntry lib/xml2js.js
2324 silly gunzTarPerm modified mode [ 'lib/xml2js.js', 420, 438 ]
2325 silly gunzTarPerm extractEntry LICENSE
2326 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2327 silly gunzTarPerm extractEntry index.js
2328 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2329 silly gunzTarPerm extractEntry debug.js
2330 silly gunzTarPerm modified mode [ 'debug.js', 420, 438 ]
2331 silly gunzTarPerm extractEntry browser.js
2332 silly gunzTarPerm modified mode [ 'browser.js', 420, 438 ]
2333 silly gunzTarPerm extractEntry clients/shield.js
2334 silly gunzTarPerm extractEntry clients/machinelearning.js
2335 silly gunzTarPerm extractEntry test/test.js
2336 silly gunzTarPerm modified mode [ 'test/test.js', 420, 438 ]
2337 silly gunzTarPerm extractEntry test/test.txt
2338 silly gunzTarPerm modified mode [ 'test/test.txt', 420, 438 ]
2339 verbose write writing to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\package.json
2340 silly gunzTarPerm extractEntry Makefile
2341 silly gunzTarPerm modified mode [ 'Makefile', 420, 438 ]
2342 silly gunzTarPerm extractEntry Readme.md
2343 silly gunzTarPerm modified mode [ 'Readme.md', 420, 438 ]
2344 info preinstall backoff@2.5.0
2345 silly gunzTarPerm extractEntry clients/cloudsearch.js
2346 silly gunzTarPerm extractEntry clients/dynamodbstreams.js
2347 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\package.json
2348 silly prepareForInstallMany adding precond@0.2 from backoff dependencies
2349 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\package.json
2350 silly gunzTarPerm extractEntry component.json
2351 silly gunzTarPerm modified mode [ 'component.json', 420, 438 ]
2352 silly cache add args [ 'precond@0.2', null ]
2353 verbose cache add spec precond@0.2
2354 silly cache add parsed spec Result {
2354 silly cache add   raw: 'precond@0.2',
2354 silly cache add   scope: null,
2354 silly cache add   name: 'precond',
2354 silly cache add   rawSpec: '0.2',
2354 silly cache add   spec: '>=0.2.0 <0.3.0',
2354 silly cache add   type: 'range' }
2355 silly addNamed precond@>=0.2.0 <0.3.0
2356 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for precond
2357 silly addNameRange { name: 'precond', range: '>=0.2.0 <0.3.0', hasData: false }
2358 silly mapToRegistry name precond
2359 silly mapToRegistry using default registry
2360 silly mapToRegistry registry https://registry.npmjs.org/
2361 silly mapToRegistry uri https://registry.npmjs.org/precond
2362 verbose addNameRange registry:https://registry.npmjs.org/precond not in flight; fetching
2363 silly gunzTarPerm extractEntry clients/simpledb.js
2364 silly gunzTarPerm extractEntry clients/lightsail.js
2365 verbose request uri https://registry.npmjs.org/precond
2366 verbose request no auth needed
2367 info attempt registry request try #1 at 2:09:53 PM
2368 verbose etag W/"53a58aa3-3011"
2369 verbose lastModified Sat, 21 Jun 2014 13:37:39 GMT
2370 http request GET https://registry.npmjs.org/precond
2371 silly gunzTarPerm extractEntry History.md
2372 silly gunzTarPerm modified mode [ 'History.md', 420, 438 ]
2373 silly gunzTarPerm extractEntry .jshintrc
2374 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
2375 silly gunzTarPerm extractEntry clients/cloudhsmv2.js
2376 silly gunzTarPerm extractEntry clients/ec2.js
2377 silly gunzTarPerm extractEntry clients/sms.js
2378 silly gunzTarPerm extractEntry clients/lexruntime.js
2379 verbose write writing to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter\package.json
2380 silly gunzTarPerm extractEntry clients/cloudhsm.js
2381 silly gunzTarPerm extractEntry clients/ecr.js
2382 info preinstall stream-counter@1.0.0
2383 verbose write writing to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\prompt\package.json
2384 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter\package.json
2385 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter\package.json
2386 silly gunzTarPerm extractEntry clients/snowball.js
2387 silly gunzTarPerm extractEntry clients/lexmodelbuildingservice.js
2388 info preinstall prompt@1.0.0
2389 silly install resolved []
2390 verbose about to build C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2391 info build C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2392 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\prompt\package.json
2393 info linkStuff stream-counter@1.0.0
2394 silly linkStuff stream-counter@1.0.0 has C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules as its parent node_modules
2395 silly prepareForInstallMany adding colors@^1.1.2 from prompt dependencies
2396 silly prepareForInstallMany adding utile@0.3.x from prompt dependencies
2397 silly prepareForInstallMany adding winston@2.1.x from prompt dependencies
2398 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\prompt\package.json
2399 http 304 https://registry.npmjs.org/precond
2400 verbose headers { date: 'Mon, 13 Nov 2017 20:09:53 GMT',
2400 verbose headers   via: '1.1 varnish',
2400 verbose headers   'cache-control': 'max-age=300',
2400 verbose headers   etag: 'W/"53a58aa3-3011"',
2400 verbose headers   age: '76',
2400 verbose headers   connection: 'keep-alive',
2400 verbose headers   'x-served-by': 'cache-mdw17344-MDW',
2400 verbose headers   'x-cache': 'HIT',
2400 verbose headers   'x-cache-hits': '1',
2400 verbose headers   'x-timer': 'S1510603793.428341,VS0,VE0',
2400 verbose headers   vary: 'Accept-Encoding, Accept' }
2401 silly get cb [ 304,
2401 silly get   { date: 'Mon, 13 Nov 2017 20:09:53 GMT',
2401 silly get     via: '1.1 varnish',
2401 silly get     'cache-control': 'max-age=300',
2401 silly get     etag: 'W/"53a58aa3-3011"',
2401 silly get     age: '76',
2401 silly get     connection: 'keep-alive',
2401 silly get     'x-served-by': 'cache-mdw17344-MDW',
2401 silly get     'x-cache': 'HIT',
2401 silly get     'x-cache-hits': '1',
2401 silly get     'x-timer': 'S1510603793.428341,VS0,VE0',
2401 silly get     vary: 'Accept-Encoding, Accept' } ]
2402 verbose etag https://registry.npmjs.org/precond from cache
2403 verbose get saving precond to C:\Users\Amazo\AppData\Roaming\npm-cache\registry.npmjs.org\precond\.cache.json
2404 silly cache add args [ 'winston@2.1.x', null ]
2405 verbose cache add spec winston@2.1.x
2406 silly cache add parsed spec Result {
2406 silly cache add   raw: 'winston@2.1.x',
2406 silly cache add   scope: null,
2406 silly cache add   name: 'winston',
2406 silly cache add   rawSpec: '2.1.x',
2406 silly cache add   spec: '>=2.1.0 <2.2.0',
2406 silly cache add   type: 'range' }
2407 silly addNamed winston@>=2.1.0 <2.2.0
2408 verbose addNamed ">=2.1.0 <2.2.0" is a valid semver range for winston
2409 silly addNameRange { name: 'winston', range: '>=2.1.0 <2.2.0', hasData: false }
2410 silly mapToRegistry name winston
2411 silly mapToRegistry using default registry
2412 silly mapToRegistry registry https://registry.npmjs.org/
2413 silly mapToRegistry uri https://registry.npmjs.org/winston
2414 verbose addNameRange registry:https://registry.npmjs.org/winston not in flight; fetching
2415 silly gunzTarPerm extractEntry clients/cloudfront.js
2416 silly gunzTarPerm extractEntry clients/ecs.js
2417 verbose linkBins stream-counter@1.0.0
2418 verbose linkMans stream-counter@1.0.0
2419 verbose rebuildBundles stream-counter@1.0.0
2420 silly cache add args [ 'colors@^1.1.2', null ]
2421 verbose cache add spec colors@^1.1.2
2422 silly cache add parsed spec Result {
2422 silly cache add   raw: 'colors@^1.1.2',
2422 silly cache add   scope: null,
2422 silly cache add   name: 'colors',
2422 silly cache add   rawSpec: '^1.1.2',
2422 silly cache add   spec: '>=1.1.2 <2.0.0',
2422 silly cache add   type: 'range' }
2423 silly addNamed colors@>=1.1.2 <2.0.0
2424 verbose addNamed ">=1.1.2 <2.0.0" is a valid semver range for colors
2425 silly addNameRange { name: 'colors', range: '>=1.1.2 <2.0.0', hasData: false }
2426 silly mapToRegistry name colors
2427 silly mapToRegistry using default registry
2428 silly mapToRegistry registry https://registry.npmjs.org/
2429 silly mapToRegistry uri https://registry.npmjs.org/colors
2430 verbose addNameRange registry:https://registry.npmjs.org/colors not in flight; fetching
2431 silly cache add args [ 'utile@0.3.x', null ]
2432 verbose cache add spec utile@0.3.x
2433 silly cache add parsed spec Result {
2433 silly cache add   raw: 'utile@0.3.x',
2433 silly cache add   scope: null,
2433 silly cache add   name: 'utile',
2433 silly cache add   rawSpec: '0.3.x',
2433 silly cache add   spec: '>=0.3.0 <0.4.0',
2433 silly cache add   type: 'range' }
